config_version,source_train_features,source_current_features,source_current_predictions,check_type,dataset,feature,train_value,current_value,change_value,issue_level,message,issue_reason
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,required_columns_present,train_features,,,,0.0,Low,All required columns are present.,Low because all required columns are present.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,required_columns_present,current_features,,,,0.0,Low,All required columns are present.,Low because all required columns are present.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,required_columns_present,current_predictions,,,,0.0,Low,All required columns are present.,Low because all required columns are present.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,required_columns_present,train_predictions,,,,0.0,Low,All required columns are present.,Low because all required columns are present.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,duplicate_entity_rate,train_features,consumer_token,,0.0,0.0,Low,Duplicate entity rate is 0.00%.,Low because no issue was observed.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,duplicate_entity_rate,current_features,consumer_token,,0.0,0.0,Low,Duplicate entity rate is 0.00%.,Low because no issue was observed.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,duplicate_entity_rate,current_predictions,consumer_token,,0.0,0.0,Low,Duplicate entity rate is 0.00%.,Low because no issue was observed.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,duplicate_entity_rate,train_predictions,consumer_token,0.0,,0.0,Low,Duplicate entity rate is 0.00%.,Low because no issue was observed.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,missing_rate_change_pct_points,current_features,qsr_txn_count_30d,0.0,0.0,0.0,Low,Missing rate changed by +0.00 percentage points.,Low because missing-rate shift did not cross configured thresholds.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,boundary_violation_rate,current_features,qsr_txn_count_30d,"[0, 9]",0.005,0.005,Medium,Current values outside training/metadata bounds: 0.50%.,Medium because boundary violation rate 0.50% is above configured medium threshold 0.00%.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,missing_rate_change_pct_points,current_features,qsr_spend_30d,0.0,0.0,0.0,Low,Missing rate changed by +0.00 percentage points.,Low because missing-rate shift did not cross configured thresholds.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,boundary_violation_rate,current_features,qsr_spend_30d,"[0, 182.69]",0.0,0.0,Low,Current values outside training/metadata bounds: 0.00%.,Low because no boundary violations crossed configured thresholds.
v1,/Users/adityasharma/Desktop/CometLens/data/train_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_features_sample.csv,/Users/adityasharma/Desktop/CometLens/data/current_predictions_sample.csv,missing_rate_change_pct_points,current_features,qsr_recency_days,0.0,0.0,0.0,Low,Missing rate changed by +0.00 percentage points.,Low because missing-rate shift did not cross configured thresholds.
